C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.exe
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.deps.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.runtimeconfig.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.runtimeconfig.dev.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\ref\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\bin\Debug\net5.0\FizzBuzz.pdb
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.csproj.AssemblyReference.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.AssemblyInfoInputs.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.AssemblyInfo.cs
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.csproj.CoreCompileInputs.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\ref\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.pdb
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Extra\FizzBuzz\obj\Debug\net5.0\FizzBuzz.genruntimeconfig.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.exe
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.deps.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.runtimeconfig.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.runtimeconfig.dev.json
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\ref\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\bin\Debug\net5.0\FizzBuzz.pdb
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.csproj.AssemblyReference.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.AssemblyInfoInputs.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.AssemblyInfo.cs
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.csproj.CoreCompileInputs.cache
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\ref\FizzBuzz.dll
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.pdb
C:\Users\ardl\OneDrive - GFT Technologies SE\Desktop\Desafio TDD\Atividades\FizzBuzz\obj\Debug\net5.0\FizzBuzz.genruntimeconfig.cache
